fact,explanation,gen_time
"[2, 2, 19, 2, 30, 5, 0, 0, 5, 5, 30, 2, 0, 0, 2, 0, 30, 3, 2, 0, 5, 0, 30, 3, 2, 0, 5, 1, 30, 2, 1, 0, 3, 1, -15, 3, 1, 579]","[1, 3, 37, 6, 30, 3, 5, 0, 10, 23, 30, 2, 1, 0, 6, 4, 30, 0, 9, 0, 13, 8, 30, 9, 8, 0, 4, 4, 30, 1, 7, 0, 6, 1, -15, 3, 1, 1119]",453.5582752227783
"[2, 3, 15, 0, 30, 2, 2, 0, 4, 0, 30, 6, 0, 0, 6, 0, 30, 2, 2, 0, 4, 1, 30, 4, 0, 0, 4, 0, 30, 1, 3, 0, 4, 1, -15, 3, 1, 459]","[2, 2, 18, 0, 30, 2, 8, 0, 2, 26, 30, 1, 2, 0, 4, 5, 30, 7, 6, 0, 10, 2, 30, 2, 5, 0, 8, 4, 30, 1, 7, 0, 0, 1, -15, 3, 1, 1239]",458.33456802368164
"[2, 3, 15, 0, 30, 2, 2, 0, 4, 0, 30, 6, 0, 0, 6, 0, 30, 2, 2, 0, 4, 1, 30, 4, 0, 0, 4, 0, 30, 1, 3, 0, 4, 1, -15, 3, 1, 459]","[1, 4, 11, 5, 30, 5, 0, 0, 9, 2, 30, 8, 1, 0, 6, 1, 30, 2, 14, 0, 11, 0, 30, 11, 12, 0, 9, 24, 30, 0, 1, 0, 6, 0, -27, 3, 0, 719]",458.33456802368164
"[2, 3, 15, 0, 30, 2, 2, 0, 4, 0, 30, 6, 0, 0, 6, 0, 30, 2, 2, 0, 4, 1, 30, 4, 0, 0, 4, 0, 30, 1, 3, 0, 4, 1, -15, 3, 1, 459]","[0, 3, 19, 4, 30, 13, 14, 0, 7, 12, 30, 6, 0, 0, 10, 0, 30, 8, 5, 0, 6, 5, 30, 10, 3, 0, 15, 8, 30, 2, 3, 0, 7, 1, -15, 3, 1, 1399]",458.33456802368164
"[2, 1, 39, 0, 30, 1, 3, 0, 4, 3, 30, 2, 0, 0, 2, 0, 30, 1, 3, 0, 4, 0, 30, 2, 2, 0, 4, 14, 30, 1, 0, 0, 1, 1, -15, 3, 1, 1179]","[2, 0, 14, 5, 30, 12, 0, 0, 6, 3, 30, 2, 7, 0, 6, 5, 30, 6, 9, 0, 12, 3, 30, 7, 13, 0, 13, 24, 30, 3, 7, 0, 2, 0, -27, 3, 0, 919]",454.01081895828247
"[2, 1, 39, 0, 30, 1, 3, 0, 4, 3, 30, 2, 0, 0, 2, 0, 30, 1, 3, 0, 4, 0, 30, 2, 2, 0, 4, 14, 30, 1, 0, 0, 1, 1, -15, 3, 1, 1179]","[0, 2, 9, 7, 30, 6, 4, 0, 7, 21, 30, 6, 2, 0, 8, 0, 30, 5, 0, 0, 3, 4, 30, 9, 1, 0, 2, 5, 30, 2, 5, 0, 4, 0, -27, 3, 0, 1359]",454.01081895828247
"[2, 1, 39, 0, 30, 1, 3, 0, 4, 3, 30, 2, 0, 0, 2, 0, 30, 1, 3, 0, 4, 0, 30, 2, 2, 0, 4, 14, 30, 1, 0, 0, 1, 1, -15, 3, 1, 1179]","[1, -1, 26, 6, 30, 0, 5, 0, 2, 7, 30, 5, 4, 0, 0, 1, 30, 9, 11, 0, 7, 7, 30, 2, 10, 0, 5, 22, 30, 5, 2, 0, 7, 1, -15, 3, 1, 619]",454.01081895828247
"[2, 0, 26, 6, 30, 9, 0, 0, 9, 4, 30, 2, 2, 0, 4, 2, 30, 0, 9, 0, 9, 2, 30, 6, 3, 0, 9, 2, 30, 1, 2, 0, 3, 1, -15, 3, 1, 799]","[2, 0, 23, 5, 30, 7, 2, 0, 7, 9, 30, 3, 3, 0, 4, 3, 30, 2, 7, 0, 11, 4, 30, 14, 9, 0, 6, 22, 30, 2, 1, 0, 9, 1, -15, 3, 0, 119]",458.984717130661
"[2, 0, 26, 6, 30, 9, 0, 0, 9, 4, 30, 2, 2, 0, 4, 2, 30, 0, 9, 0, 9, 2, 30, 6, 3, 0, 9, 2, 30, 1, 2, 0, 3, 1, -15, 3, 1, 799]","[0, 2, 42, 3, 30, 2, 9, 0, 5, 26, 30, 10, 1, 0, 6, 1, 30, 8, 8, 0, 10, 9, 30, 9, 4, 0, 11, 24, 30, 0, 4, 0, 4, 0, -27, 3, 1, 599]",458.984717130661
"[2, 0, 26, 6, 30, 9, 0, 0, 9, 4, 30, 2, 2, 0, 4, 2, 30, 0, 9, 0, 9, 2, 30, 6, 3, 0, 9, 2, 30, 1, 2, 0, 3, 1, -15, 3, 1, 799]","[1, 4, 35, 4, 30, 4, 14, 0, 11, 3, 30, 6, 4, 0, 0, 0, 30, 7, 5, 0, 5, 5, 30, 7, 2, 0, 9, 13, 30, 3, 5, 0, 1, 1, -15, 3, 0, 1339]",458.984717130661
